,Source,Target
4139,220,356
4140,220,89
4141,220,142
4142,220,323
4143,220,130
4144,220,99
4145,220,108
4146,220,146
4147,220,346
4148,220,399
4149,220,295
4150,220,174
4151,220,27
4152,220,33
4153,220,22
4154,220,70
4155,220,74
4156,220,44
4157,220,304
4158,341,370
4159,341,318
4160,341,382
4161,341,158
4162,341,81
4163,341,26
4164,341,121
4165,341,143
4166,341,291
4167,341,253
4168,341,144
4169,364,375
4170,364,197
4171,364,198
4172,11,139
4173,11,200
4174,11,202
4175,11,79
4176,11,88
4177,11,62
4178,11,137
4179,11,349
4180,11,259
4181,11,134
4182,11,35
4183,11,334
4184,11,207
4185,11,161
4186,11,233
4187,11,327
4188,11,331
4189,11,286
4190,11,397
4191,11,56
4192,11,68
4193,142,350
4194,142,78
4195,142,319
4196,142,8
4197,142,2
4198,142,285
4199,142,199
4200,142,221
4201,142,156
4202,142,106
4203,142,386
4204,142,58
4205,142,9
4206,142,147
4207,142,155
4208,142,237
4209,142,311
4210,142,359
4211,142,251
4212,142,1
4213,142,266
4214,142,324
4215,142,352
4216,142,28
4217,142,400
4218,142,168
4219,142,356
4220,142,89
4221,142,220
4222,142,323
4223,142,130
4224,142,99
4225,142,108
4226,142,146
4227,142,346
4228,142,399
4229,142,197
4230,142,127
4231,142,295
4232,142,174
4233,142,94
4234,142,27
4235,142,33
4236,142,22
4237,142,70
4238,142,71
4239,142,74
4240,142,44
4241,142,304
4242,63,209
4243,63,223
4244,194,23
4245,194,303
4246,194,190
4247,194,228
4248,194,279
4249,194,195
4250,194,87
4251,194,299
4252,194,196
4253,194,29
4254,194,90
4255,194,12
4256,194,67
4257,194,368
4258,194,108
4259,194,312
4260,194,330
4261,194,344
4262,194,246
4263,194,54
4264,325,85
4265,325,389
4266,325,77
4267,325,187
4268,325,289
4269,325,153
4270,325,104
4271,261,173
4272,261,29
4273,261,57
4274,261,136
4275,261,208
4276,261,138
4277,306,229
4278,306,270
4279,306,164
4280,306,29
4281,306,376
4282,306,103
4283,306,380
4284,306,152
4285,306,119
4286,306,215
4287,306,307
4288,306,361
4289,306,160
4290,306,272
4291,262,211
4292,84,129
4293,84,55
4294,84,313
4295,84,332
4296,84,273
4297,84,180
4298,280,236
4299,280,335
4300,280,227
4301,280,367
4302,280,244
4303,280,229
4304,280,133
4305,280,2
4306,280,402
4307,280,96
4308,280,77
4309,280,114
4310,280,218
4311,280,390
4312,280,299
4313,280,19
4314,280,396
4315,280,394
4316,280,230
4317,280,334
4318,280,13
4319,280,115
4320,280,43
4321,280,86
4322,280,362
4323,280,232
4324,280,381
4325,280,120
4326,280,316
4327,280,42
4328,280,20
4329,280,101
4330,280,60
4331,280,16
4332,280,174
4333,280,105
4334,280,188
4335,280,307
4336,280,234
4337,280,36
4338,280,264
4339,280,310
4340,280,404
4341,280,68
4342,280,222
4343,280,290
4344,316,236
4345,316,335
4346,316,227
4347,316,367
4348,316,244
4349,316,229
4350,316,133
4351,316,2
4352,316,172
4353,316,402
4354,316,72
4355,316,96
4356,316,10
4357,316,77
4358,316,114
4359,316,218
4360,316,390
4361,316,299
4362,316,19
4363,316,298
4364,316,396
4365,316,394
4366,316,230
4367,316,334
4368,316,13
4369,316,115
4370,316,43
4371,316,86
4372,316,326
4373,316,362
4374,316,232
4375,316,381
4376,316,203
4377,316,120
4378,316,280
4379,316,42
4380,316,252
4381,316,20
4382,316,101
4383,316,127
4384,316,60
4385,316,301
4386,316,16
4387,316,174
4388,316,105
4389,316,188
4390,316,94
4391,316,307
4392,316,234
4393,316,36
4394,316,264
4395,316,398
4396,316,314
4397,316,310
4398,316,404
4399,316,68
4400,316,222
4401,316,201
4402,316,290
4403,247,337
4404,247,32
4405,247,379
4406,247,308
4407,247,30
4408,315,311
4409,315,275
4410,315,90
4411,315,42
4412,315,94
4413,315,68
4414,217,387
4415,217,66
4416,217,14
4417,217,317
4418,217,338
4419,217,100
4420,217,76
4421,217,307
4422,42,236
4423,42,335
4424,42,227
4425,42,367
4426,42,244
4427,42,229
4428,42,133
4429,42,2
4430,42,402
4431,42,96
4432,42,77
4433,42,114
4434,42,218
4435,42,390
4436,42,299
4437,42,311
4438,42,19
4439,42,396
4440,42,275
4441,42,394
4442,42,230
4443,42,334
4444,42,13
4445,42,115
4446,42,43
4447,42,86
4448,42,362
4449,42,232
4450,42,381
4451,42,90
4452,42,120
4453,42,280
4454,42,316
4455,42,315
4456,42,20
4457,42,101
4458,42,60
4459,42,16
4460,42,174
4461,42,105
4462,42,188
4463,42,94
4464,42,307
4465,42,234
4466,42,36
4467,42,264
4468,42,310
4469,42,404
4470,42,68
4471,42,222
4472,42,290
4473,116,102
4474,116,226
4475,116,98
4476,116,302
4477,116,163
4478,116,189
4479,116,145
4480,323,78
4481,323,319
4482,323,8
4483,323,2
4484,323,199
4485,323,221
4486,323,156
4487,323,106
4488,323,386
4489,323,58
4490,323,9
4491,323,147
4492,323,155
4493,323,1
4494,323,266
4495,323,352
4496,323,400
4497,323,168
4498,323,356
4499,323,89
4500,323,220
4501,323,142
4502,323,130
4503,323,99
4504,323,108
4505,323,146
4506,323,346
4507,323,399
4508,323,295
4509,323,174
4510,323,27
4511,323,33
4512,323,22
4513,323,70
4514,323,74
4515,323,44
4516,323,304
4517,372,238
4518,372,339
4519,372,109
4520,83,62
4521,83,334
4522,83,265
4523,252,72
4524,252,10
4525,252,298
4526,252,334
4527,252,326
4528,252,316
4529,252,301
4530,252,398
4531,252,314
4532,252,68
4533,363,216
4534,363,271
4535,363,249
4536,363,353
4537,363,40
4538,363,148
4539,363,80
4540,130,78
4541,130,319
4542,130,8
4543,130,2
4544,130,199
4545,130,221
4546,130,156
4547,130,106
4548,130,386
4549,130,58
4550,130,9
4551,130,147
4552,130,155
4553,130,1
4554,130,266
4555,130,352
4556,130,400
4557,130,168
4558,130,356
4559,130,89
4560,130,220
4561,130,142
4562,130,323
4563,130,99
4564,130,108
4565,130,146
4566,130,346
4567,130,399
4568,130,295
4569,130,174
4570,130,27
4571,130,33
4572,130,22
4573,130,70
4574,130,74
4575,130,44
4576,130,304
4577,161,139
4578,161,202
4579,161,79
4580,161,88
4581,161,62
4582,161,137
4583,161,349
4584,161,259
4585,161,134
4586,161,35
4587,161,334
4588,161,11
4589,161,233
4590,161,327
4591,161,331
4592,161,286
4593,161,397
4594,161,56
4595,3,235
4596,3,82
4597,3,59
4598,3,18
4599,3,334
4600,3,300
4601,3,132
4602,3,210
4603,3,305
4604,20,236
4605,20,335
4606,20,227
4607,20,367
4608,20,244
4609,20,229
4610,20,133
4611,20,2
4612,20,402
4613,20,296
4614,20,241
4615,20,96
4616,20,77
4617,20,114
4618,20,218
4619,20,178
4620,20,390
4621,20,299
4622,20,19
4623,20,396
4624,20,394
4625,20,230
4626,20,334
4627,20,13
4628,20,115
4629,20,43
4630,20,86
4631,20,362
4632,20,232
4633,20,381
4634,20,120
4635,20,280
4636,20,316
4637,20,42
4638,20,101
4639,20,177
4640,20,60
4641,20,16
4642,20,174
4643,20,105
4644,20,188
4645,20,307
4646,20,234
4647,20,36
4648,20,264
4649,20,310
4650,20,404
4651,20,68
4652,20,222
4653,20,169
4654,20,290
4655,39,204
4656,39,313
4657,39,123
4658,39,283
4659,39,255
4660,39,49
4661,39,348
4662,163,102
4663,163,226
4664,163,98
4665,163,302
4666,163,116
4667,163,189
4668,163,145
4669,282,258
4670,282,110
4671,99,78
4672,99,319
4673,99,8
4674,99,2
4675,99,199
4676,99,221
4677,99,156
4678,99,106
4679,99,386
4680,99,58
4681,99,9
4682,99,147
4683,99,155
4684,99,1
4685,99,266
4686,99,352
4687,99,400
4688,99,168
4689,99,356
4690,99,89
4691,99,220
4692,99,142
4693,99,323
4694,99,130
4695,99,108
4696,99,146
4697,99,346
4698,99,399
4699,99,295
4700,99,174
4701,99,27
4702,99,33
4703,99,22
4704,99,70
4705,99,74
4706,99,44
4707,99,304
4708,338,387
4709,338,66
4710,338,14
4711,338,317
4712,338,217
4713,338,100
4714,338,76
4715,338,307
4716,49,204
4717,49,313
4718,49,123
4719,49,283
4720,49,255
4721,49,39
4722,49,348
4723,100,387
4724,100,66
4725,100,14
4726,100,317
4727,100,217
4728,100,338
4729,100,76
4730,100,307
4731,368,23
4732,368,303
4733,368,190
4734,368,228
4735,368,279
4736,368,195
4737,368,87
4738,368,299
4739,368,196
4740,368,29
4741,368,90
4742,368,12
4743,368,67
4744,368,194
4745,368,108
4746,368,312
4747,368,330
4748,368,344
4749,368,246
4750,368,54
4751,151,23
4752,151,278
4753,151,239
4754,151,192
4755,151,393
4756,151,90
4757,151,384
4758,151,186
4759,151,401
4760,151,330
4761,151,214
4762,151,176
4763,151,395
4764,151,54
4765,151,365
4766,151,206
4767,391,342
4768,391,354
4769,391,69
4770,143,370
4771,143,318
4772,143,382
4773,143,158
4774,143,81
4775,143,26
4776,143,121
4777,143,341
4778,143,291
4779,143,253
4780,143,144
4781,348,204
4782,348,313
4783,348,123
4784,348,283
4785,348,255
4786,348,39
4787,348,49
4788,109,238
4789,109,339
4790,109,372
4791,268,284
4792,268,351
4793,268,219
4794,268,281
4795,108,23
4796,108,303
4797,108,190
4798,108,228
4799,108,78
4800,108,319
4801,108,8
4802,108,2
4803,108,279
4804,108,199
4805,108,195
4806,108,221
4807,108,156
4808,108,106
4809,108,386
4810,108,256
4811,108,87
4812,108,58
4813,108,9
4814,108,147
4815,108,299
4816,108,155
4817,108,196
4818,108,29
4819,108,1
4820,108,266
4821,108,352
4822,108,400
4823,108,168
4824,108,356
4825,108,89
4826,108,185
4827,108,12
4828,108,67
4829,108,220
4830,108,142
4831,108,194
4832,108,323
4833,108,130
4834,108,99
4835,108,368
4836,108,146
4837,108,312
4838,108,346
4839,108,399
4840,108,295
4841,108,344
4842,108,174
4843,108,246
4844,108,27
4845,108,33
4846,108,22
4847,108,70
4848,108,74
4849,108,44
4850,108,304
4851,355,34
4852,355,211
4853,146,78
4854,146,319
4855,146,8
4856,146,2
4857,146,199
4858,146,221
4859,146,156
4860,146,106
4861,146,386
4862,146,58
4863,146,9
4864,146,147
4865,146,155
4866,146,1
4867,146,266
4868,146,352
4869,146,400
4870,146,168
4871,146,356
4872,146,89
4873,146,220
4874,146,142
4875,146,323
4876,146,130
4877,146,99
4878,146,108
4879,146,346
4880,146,399
4881,146,295
4882,146,174
4883,146,27
4884,146,33
4885,146,22
4886,146,70
4887,146,74
4888,146,44
4889,146,304
4890,25,226
4891,25,77
4892,25,179
4893,25,193
4894,25,205
4895,25,385
4896,25,233
4897,65,371
4898,65,243
4899,65,392
4900,65,61
4901,65,343
4902,65,33
4903,65,165
4904,65,257
4905,312,23
4906,312,303
4907,312,190
4908,312,228
4909,312,279
4910,312,195
4911,312,87
4912,312,299
4913,312,196
4914,312,29
4915,312,90
4916,312,12
4917,312,67
4918,312,194
4919,312,368
4920,312,108
4921,312,330
4922,312,344
4923,312,246
4924,312,54
4925,267,117
4926,267,245
4927,186,23
4928,186,278
4929,186,239
4930,186,192
4931,186,393
4932,186,90
4933,186,384
4934,186,151
4935,186,401
4936,186,330
4937,186,214
4938,186,176
4939,186,395
4940,186,54
4941,186,365
4942,186,206
4943,213,254
4944,213,184
4945,346,78
4946,346,319
4947,346,8
4948,346,2
4949,346,199
4950,346,221
4951,346,156
4952,346,106
4953,346,386
4954,346,58
4955,346,9
4956,346,147
4957,346,155
4958,346,1
4959,346,266
4960,346,352
4961,346,400
4962,346,168
4963,346,356
4964,346,89
4965,346,220
4966,346,142
4967,346,323
4968,346,130
4969,346,99
4970,346,108
4971,346,146
4972,346,399
4973,346,295
4974,346,174
4975,346,27
4976,346,33
4977,346,22
4978,346,70
4979,346,74
4980,346,44
4981,346,304
4982,152,164
4983,152,376
4984,152,103
4985,152,306
4986,189,102
4987,189,226
4988,189,98
4989,189,302
4990,189,116
4991,189,163
4992,189,145
4993,399,78
4994,399,319
4995,399,8
4996,399,2
4997,399,199
4998,399,221
4999,399,156
5000,399,106
5001,399,386
5002,399,58
5003,399,9
5004,399,147
5005,399,155
5006,399,1
5007,399,266
5008,399,352
5009,399,400
5010,399,168
5011,399,356
5012,399,89
5013,399,220
5014,399,142
5015,399,323
5016,399,130
5017,399,99
5018,399,108
5019,399,146
5020,399,346
5021,399,295
5022,399,174
5023,399,27
5024,399,33
5025,399,22
5026,399,70
5027,399,74
5028,399,44
5029,399,304
5030,101,236
5031,101,335
5032,101,227
5033,101,367
5034,101,244
5035,101,229
5036,101,133
5037,101,2
5038,101,402
5039,101,96
5040,101,77
5041,101,114
5042,101,218
5043,101,390
5044,101,299
5045,101,19
5046,101,396
5047,101,394
5048,101,230
5049,101,334
5050,101,13
5051,101,115
5052,101,43
5053,101,86
5054,101,362
5055,101,232
5056,101,381
5057,101,120
5058,101,280
5059,101,316
5060,101,42
5061,101,20
5062,101,60
5063,101,16
5064,101,174
5065,101,105
5066,101,188
5067,101,307
5068,101,234
5069,101,36
5070,101,264
5071,101,310
5072,101,404
5073,101,68
5074,101,222
5075,101,290
5076,320,293
5077,320,141
5078,320,340
5079,320,37
5080,320,135
5081,320,166
5082,320,336
5083,320,132
5084,320,360
5085,360,293
5086,360,141
5087,360,340
5088,360,37
5089,360,135
5090,360,166
5091,360,336
5092,360,132
5093,360,320
5094,177,229
5095,177,296
5096,177,241
5097,177,96
5098,177,178
5099,177,20
5100,177,188
5101,177,36
5102,177,169
5103,401,23
5104,401,278
5105,401,239
5106,401,192
5107,401,393
5108,401,90
5109,401,384
5110,401,151
5111,401,186
5112,401,330
5113,401,214
5114,401,176
5115,401,395
5116,401,54
5117,401,365
5118,401,206
5119,140,139
5120,140,171
5121,140,48
5122,140,374
5123,140,383
5124,140,113
5125,140,156
5126,140,4
5127,140,297
5128,140,225
5129,140,122
5130,140,369
5131,140,117
5132,140,294
5133,140,75
5134,140,277
5135,140,118
5136,140,276
5137,140,250
5138,140,5
5139,140,53
5140,140,175
5141,140,269
5142,64,388
5143,64,23
5144,64,91
5145,64,345
5146,64,226
5147,64,7
5148,64,309
5149,64,162
5150,64,224
5151,64,248
5152,64,15
5153,64,51
5154,64,373
5155,308,337
5156,308,32
5157,308,379
5158,308,247
5159,308,30
5160,197,350
5161,197,285
5162,197,237
5163,197,311
5164,197,359
5165,197,251
5166,197,324
5167,197,28
5168,197,375
5169,197,364
5170,197,142
5171,197,127
5172,197,198
5173,197,94
5174,197,71
5175,110,139
5176,110,258
5177,110,288
5178,110,282
5179,61,371
5180,61,243
5181,61,392
5182,61,65
5183,61,343
5184,61,33
5185,61,165
5186,61,257
5187,354,342
5188,354,391
5189,354,69
5190,343,371
5191,343,243
5192,343,392
5193,343,65
5194,343,61
5195,343,33
5196,343,165
5197,343,257
5198,127,350
5199,127,285
5200,127,172
5201,127,237
5202,127,311
5203,127,359
5204,127,251
5205,127,324
5206,127,28
5207,127,203
5208,127,142
5209,127,316
5210,127,197
5211,127,94
5212,127,71
5213,127,201
5214,198,375
5215,198,364
5216,198,197
5217,291,370
5218,291,318
5219,291,382
5220,291,158
5221,291,81
5222,291,26
5223,291,121
5224,291,341
5225,291,143
5226,291,253
5227,291,144
5228,329,154
5229,329,97
5230,329,159
5231,183,226
5232,183,182
5233,183,167
5234,183,260
5235,183,6
5236,183,208
5237,183,24
5238,183,149
5239,119,229
5240,119,270
5241,119,29
5242,119,380
5243,119,306
5244,119,215
5245,119,307
5246,119,361
5247,119,160
5248,119,272
5249,295,78
5250,295,319
5251,295,8
5252,295,2
5253,295,199
5254,295,221
5255,295,156
5256,295,106
5257,295,386
5258,295,58
5259,295,9
5260,295,147
5261,295,155
5262,295,1
5263,295,266
5264,295,352
5265,295,400
5266,295,168
5267,295,356
5268,295,89
5269,295,220
5270,295,142
5271,295,323
5272,295,130
5273,295,99
5274,295,108
5275,295,146
5276,295,346
5277,295,399
5278,295,174
5279,295,27
5280,295,33
5281,295,22
5282,295,70
5283,295,74
5284,295,44
5285,295,304
5286,403,17
5287,403,358
5288,403,242
5289,403,21
5290,403,333
5291,403,378
5292,385,226
5293,385,77
5294,385,179
5295,385,193
5296,385,205
5297,385,25
5298,385,233
5299,208,173
5300,208,46
5301,208,226
5302,208,182
5303,208,167
5304,208,260
5305,208,29
5306,208,125
5307,208,6
5308,208,57
5309,208,157
5310,208,136
5311,208,261
5312,208,183
5313,208,138
5314,208,24
5315,208,52
5316,208,149
5317,5,139
5318,5,171
5319,5,48
5320,5,374
5321,5,383
5322,5,113
5323,5,156
5324,5,4
5325,5,297
5326,5,225
5327,5,122
5328,5,369
5329,5,117
5330,5,294
5331,5,75
5332,5,277
5333,5,118
5334,5,276
5335,5,250
5336,5,140
5337,5,53
5338,5,175
5339,5,269
5340,153,389
5341,153,187
5342,153,325
5343,153,104
5344,330,23
5345,330,278
5346,330,239
5347,330,192
5348,330,393
5349,330,90
5350,330,384
5351,330,151
5352,330,186
5353,330,401
5354,330,214
5355,330,176
5356,330,395
5357,330,54
5358,330,365
5359,330,206
5360,224,388
5361,224,23
5362,224,91
5363,224,345
5364,224,226
5365,224,7
5366,224,309
5367,224,162
5368,224,64
5369,224,248
5370,224,15
5371,224,51
5372,224,373
5373,60,236
5374,60,335
5375,60,227
5376,60,367
5377,60,244
5378,60,229
5379,60,133
5380,60,2
5381,60,402
5382,60,96
5383,60,77
5384,60,114
5385,60,218
5386,60,390
5387,60,299
5388,60,19
5389,60,396
5390,60,394
5391,60,230
5392,60,334
5393,60,13
5394,60,115
5395,60,43
5396,60,86
5397,60,362
5398,60,232
5399,60,381
5400,60,120
5401,60,280
5402,60,316
5403,60,42
5404,60,20
5405,60,101
5406,60,16
5407,60,174
5408,60,105
5409,60,188
5410,60,307
5411,60,234
5412,60,36
5413,60,264
5414,60,310
5415,60,404
5416,60,68
5417,60,222
5418,60,290
5419,301,72
5420,301,10
5421,301,298
5422,301,334
5423,301,326
5424,301,316
5425,301,252
5426,301,398
5427,301,314
5428,301,68
5429,344,23
5430,344,303
5431,344,190
5432,344,228
5433,344,279
5434,344,195
5435,344,87
5436,344,299
5437,344,196
5438,344,29
5439,344,90
5440,344,12
5441,344,67
5442,344,194
5443,344,368
5444,344,108
5445,344,312
5446,344,330
5447,344,246
5448,344,54
5449,214,23
5450,214,278
5451,214,239
5452,214,192
5453,214,393
5454,214,90
5455,214,384
5456,214,151
5457,214,186
5458,214,401
5459,214,330
5460,214,176
5461,214,395
5462,214,54
5463,214,365
5464,214,206
5465,215,229
5466,215,270
5467,215,29
5468,215,380
5469,215,306
5470,215,119
5471,215,307
5472,215,361
5473,215,160
5474,215,272
5475,16,236
5476,16,335
5477,16,227
5478,16,367
5479,16,244
5480,16,229
5481,16,133
5482,16,2
5483,16,402
5484,16,96
5485,16,77
5486,16,114
5487,16,218
5488,16,390
5489,16,299
5490,16,19
5491,16,396
5492,16,394
5493,16,230
5494,16,334
5495,16,13
5496,16,115
5497,16,43
5498,16,86
5499,16,362
5500,16,232
5501,16,381
5502,16,120
5503,16,280
5504,16,316
5505,16,42
5506,16,20
5507,16,101
5508,16,60
5509,16,174
5510,16,105
5511,16,188
5512,16,307
5513,16,234
5514,16,36
5515,16,264
5516,16,310
5517,16,404
5518,16,68
5519,16,222
5520,16,290
5521,174,236
5522,174,335
5523,174,227
5524,174,78
5525,174,367
5526,174,244
5527,174,229
5528,174,319
5529,174,133
5530,174,8
5531,174,2
5532,174,402
5533,174,199
5534,174,221
5535,174,156
5536,174,106
5537,174,386
5538,174,96
5539,174,77
5540,174,58
5541,174,114
5542,174,218
5543,174,9
5544,174,147
5545,174,390
5546,174,299
5547,174,155
5548,174,19
5549,174,1
5550,174,396
5551,174,266
5552,174,394
5553,174,352
5554,174,400
5555,174,168
5556,174,356
5557,174,230
5558,174,334
5559,174,13
5560,174,115
5561,174,43
5562,174,86
5563,174,362
5564,174,89
5565,174,232
5566,174,381
5567,174,120
5568,174,220
5569,174,142
5570,174,280
5571,174,316
5572,174,42
5573,174,323
5574,174,130
5575,174,20
5576,174,99
5577,174,108
5578,174,146
5579,174,346
5580,174,399
5581,174,101
5582,174,295
5583,174,60
5584,174,16
5585,174,105
5586,174,188
5587,174,27
5588,174,307
5589,174,234
5590,174,36
5591,174,264
5592,174,33
5593,174,22
5594,174,70
5595,174,310
5596,174,404
5597,174,68
5598,174,222
5599,174,74
5600,174,44
5601,174,304
5602,174,290
5603,281,284
5604,281,351
5605,281,219
5606,281,268
5607,53,139
5608,53,171
5609,53,48
5610,53,374
5611,53,383
5612,53,113
5613,53,156
5614,53,4
5615,53,297
5616,53,225
5617,53,122
5618,53,369
5619,53,117
5620,53,294
5621,53,75
5622,53,277
5623,53,118
5624,53,276
5625,53,250
5626,53,140
5627,53,5
5628,53,175
5629,53,269
5630,105,236
5631,105,335
5632,105,227
5633,105,367
5634,105,244
5635,105,229
5636,105,133
5637,105,2
5638,105,402
5639,105,96
5640,105,77
5641,105,114
5642,105,218
5643,105,390
5644,105,299
5645,105,19
5646,105,396
5647,105,394
5648,105,230
5649,105,334
5650,105,13
5651,105,115
5652,105,43
5653,105,86
5654,105,362
5655,105,232
5656,105,381
5657,105,120
5658,105,280
5659,105,316
5660,105,42
5661,105,20
5662,105,101
5663,105,60
5664,105,16
5665,105,174
5666,105,188
5667,105,307
5668,105,234
5669,105,36
5670,105,264
5671,105,310
5672,105,404
5673,105,68
5674,105,222
5675,105,290
5676,233,139
5677,233,202
5678,233,79
5679,233,88
5680,233,62
5681,233,137
5682,233,226
5683,233,349
5684,233,77
5685,233,259
5686,233,179
5687,233,134
5688,233,193
5689,233,205
5690,233,35
5691,233,334
5692,233,11
5693,233,161
5694,233,25
5695,233,385
5696,233,327
5697,233,331
5698,233,286
5699,233,397
5700,233,56
5701,176,23
5702,176,278
5703,176,239
5704,176,192
5705,176,393
5706,176,90
5707,176,384
5708,176,151
5709,176,186
5710,176,401
5711,176,330
5712,176,214
5713,176,395
5714,176,54
5715,176,365
5716,176,206
5717,395,23
5718,395,278
5719,395,239
5720,395,192
5721,395,393
5722,395,90
5723,395,384
5724,395,151
5725,395,186
5726,395,401
5727,395,330
5728,395,214
5729,395,176
5730,395,54
5731,395,365
5732,395,206
5733,188,236
5734,188,335
5735,188,227
5736,188,367
5737,188,244
5738,188,229
5739,188,133
5740,188,2
5741,188,402
5742,188,296
5743,188,241
5744,188,96
5745,188,77
5746,188,114
5747,188,218
5748,188,178
5749,188,390
5750,188,299
5751,188,19
5752,188,396
5753,188,394
5754,188,230
5755,188,334
5756,188,13
5757,188,115
5758,188,43
5759,188,86
5760,188,362
5761,188,232
5762,188,381
5763,188,120
5764,188,280
5765,188,316
5766,188,42
5767,188,20
5768,188,101
5769,188,177
5770,188,60
5771,188,16
5772,188,174
5773,188,105
5774,188,307
5775,188,234
5776,188,36
5777,188,264
5778,188,310
5779,188,404
5780,188,68
5781,188,222
5782,188,169
5783,188,290
5784,333,17
5785,333,358
5786,333,242
5787,333,21
5788,333,403
5789,333,378
5790,246,23
5791,246,303
5792,246,190
5793,246,228
5794,246,279
5795,246,195
5796,246,87
5797,246,299
5798,246,196
5799,246,29
5800,246,90
5801,246,12
5802,246,67
5803,246,194
5804,246,368
5805,246,108
5806,246,312
5807,246,330
5808,246,344
5809,246,54
5810,248,388
5811,248,23
5812,248,91
5813,248,345
5814,248,226
5815,248,7
5816,248,309
5817,248,162
5818,248,64
5819,248,224
5820,248,15
5821,248,51
5822,248,373
5823,327,139
5824,327,202
5825,327,79
5826,327,88
5827,327,62
5828,327,137
5829,327,349
5830,327,259
5831,327,134
5832,327,35
5833,327,334
5834,327,11
5835,327,161
5836,327,233
5837,327,331
5838,327,286
5839,327,397
5840,327,56
5841,138,173
5842,138,29
5843,138,57
5844,138,136
5845,138,261
5846,138,208
5847,240,321
5848,240,366
5849,240,45
5850,240,277
5851,211,31
5852,211,34
5853,211,93
5854,211,112
5855,211,191
5856,211,95
5857,211,73
5858,211,262
5859,211,355
5860,211,131
5861,211,38
5862,211,111
5863,211,107
5864,131,73
5865,131,211
5866,54,23
5867,54,278
5868,54,239
5869,54,192
5870,54,393
5871,54,90
5872,54,384
5873,54,151
5874,54,186
5875,54,401
5876,54,330
5877,54,214
5878,54,176
5879,54,395
5880,54,365
5881,54,206
5882,94,350
5883,94,285
5884,94,172
5885,94,237
5886,94,311
5887,94,359
5888,94,251
5889,94,275
5890,94,324
5891,94,28
5892,94,203
5893,94,90
5894,94,142
5895,94,316
5896,94,315
5897,94,42
5898,94,197
5899,94,127
5900,94,71
5901,94,68
5902,94,201
5903,15,388
5904,15,23
5905,15,91
5906,15,345
5907,15,226
5908,15,7
5909,15,309
5910,15,162
5911,15,64
5912,15,224
5913,15,248
5914,15,51
5915,15,373
5916,50,322
5917,50,124
5918,50,47
5919,365,23
5920,365,278
5921,365,239
5922,365,192
5923,365,393
5924,365,90
5925,365,384
5926,365,151
5927,365,186
5928,365,401
5929,365,330
5930,365,214
5931,365,176
5932,365,395
5933,365,54
5934,365,206
5935,27,78
5936,27,319
5937,27,8
5938,27,2
5939,27,199
5940,27,221
5941,27,156
5942,27,106
5943,27,386
5944,27,58
5945,27,9
5946,27,147
5947,27,155
5948,27,1
5949,27,266
5950,27,352
5951,27,400
5952,27,168
5953,27,356
5954,27,89
5955,27,220
5956,27,142
5957,27,323
5958,27,130
5959,27,99
5960,27,108
5961,27,146
5962,27,346
5963,27,399
5964,27,295
5965,27,174
5966,27,33
5967,27,22
5968,27,70
5969,27,74
5970,27,44
5971,27,304
5972,104,85
5973,104,389
5974,104,77
5975,104,187
5976,104,289
5977,104,325
5978,104,153
5979,159,154
5980,159,97
5981,159,329
5982,76,387
5983,76,66
5984,76,14
5985,76,317
5986,76,217
5987,76,338
5988,76,100
5989,76,307
5990,307,236
5991,307,335
5992,307,227
5993,307,367
5994,307,387
5995,307,244
5996,307,229
5997,307,133
5998,307,2
5999,307,402
6000,307,270
6001,307,96
6002,307,77
6003,307,114
6004,307,66
6005,307,218
6006,307,14
6007,307,390
6008,307,299
6009,307,29
6010,307,19
6011,307,317
6012,307,396
6013,307,394
6014,307,230
6015,307,334
6016,307,380
6017,307,13
6018,307,115
6019,307,43
6020,307,86
6021,307,362
6022,307,232
6023,307,381
6024,307,120
6025,307,306
6026,307,280
6027,307,316
6028,307,217
6029,307,42
6030,307,20
6031,307,338
6032,307,100
6033,307,101
6034,307,119
6035,307,60
6036,307,215
6037,307,16
6038,307,174
6039,307,105
6040,307,188
6041,307,76
6042,307,234
6043,307,36
6044,307,264
6045,307,361
6046,307,310
6047,307,404
6048,307,68
6049,307,222
6050,307,160
6051,307,290
6052,307,272
6053,210,235
6054,210,82
6055,210,59
6056,210,18
6057,210,334
6058,210,300
6059,210,132
6060,210,3
6061,210,305
6062,51,388
6063,51,23
6064,51,91
6065,51,345
6066,51,226
6067,51,7
6068,51,309
6069,51,162
6070,51,64
6071,51,224
6072,51,248
6073,51,15
6074,51,373
6075,274,238
6076,274,339
6077,274,334
6078,274,347
6079,274,92
6080,274,265
6081,234,236
6082,234,335
6083,234,227
6084,234,367
6085,234,244
6086,234,229
6087,234,133
6088,234,2
6089,234,402
6090,234,96
6091,234,77
6092,234,114
6093,234,218
6094,234,390
6095,234,299
6096,234,19
6097,234,396
6098,234,394
6099,234,230
6100,234,334
6101,234,13
6102,234,115
6103,234,43
6104,234,86
6105,234,362
6106,234,232
6107,234,381
6108,234,120
6109,234,280
6110,234,316
6111,234,42
6112,234,20
6113,234,101
6114,234,60
6115,234,16
6116,234,174
6117,234,105
6118,234,188
6119,234,307
6120,234,36
6121,234,264
6122,234,310
6123,234,404
6124,234,68
6125,234,222
6126,234,290
6127,36,236
6128,36,335
6129,36,227
6130,36,367
6131,36,244
6132,36,229
6133,36,133
6134,36,2
6135,36,402
6136,36,296
6137,36,241
